user_id,book_id,rating
2046,2701,3
2046,4989,3
2647,6995,5
2647,2376,4
2647,6963,5
2647,1338,5
2632,9503,4
2632,3591,3
2648,8474,4
2648,7927,2
2648,4872,5
2648,2701,2
2648,4989,2
2662,2701,2
2662,4989,2
977,9762,5
638,5385,5
2726,5061,4
2747,3591,4
2748,4542,3
2748,3591,3
2748,3009,5
2759,6447,4
2761,4795,2
2762,1111,4
2585,7500,2
935,4660,3
1400,5385,3
1400,8731,3
2800,6447,4
2674,3009,3
2674,9762,3
2188,1111,5
2819,9503,2
2817,7624,3
2817,3265,3
2816,7325,4
2839,1698,3
2831,6196,4
2831,3735,5
1722,4872,3
1167,3531,4
2214,5385,4
2844,8987,3
2844,4795,4
2844,6807,3
2762,6391,4
1400,6049,3
1368,9473,2
1095,1111,3
2889,8731,2
2889,4337,1
1392,6391,5
393,4872,2
2888,4337,4
2888,2701,1
2909,3753,5
2384,6255,5
2910,8067,4
2868,1698,5
2913,2701,5
2911,3753,3
2914,6255,4
1948,8474,4
2914,4795,4
1948,2376,5
311,6049,2
2412,2507,5
1340,2579,4
2136,8451,4
2948,1338,5
2952,4872,5
2938,8987,3
476,5385,3
2980,9048,3
2980,7500,4
2981,3735,3
2983,4542,2
2868,6196,5
2988,5313,1
2992,9111,4
2326,1111,3
2954,5385,3
2954,4337,3
2954,1111,3
2747,4542,2
304,9473,3
3004,1698,5
3001,6255,3
2046,5385,4
1899,8779,3
3001,4660,5
3015,2579,4
3004,8987,3
3004,4795,4
3023,6196,5
3022,2645,4
3022,7038,4
3038,8512,5
3038,4542,3
2978,1698,4
3047,8987,3
3047,4795,3
3047,6807,4
3044,8643,5
3053,4660,5
3054,1698,5
3054,2701,4
3055,4872,3
828,2701,4
828,4989,4
2938,1338,5
2824,3753,4
2136,5385,3
3067,5385,3
2797,9830,2
3084,1111,4
2929,6407,5
3029,4337,3
3029,1698,4
1809,2376,4
1304,9111,5
3091,5948,3
814,2376,3
3028,4242,3
3100,6391,4
3098,4542,3
2976,8512,2
3113,8987,4
3113,4795,5
3113,6807,3
3125,8987,4
3086,8067,3
2810,1111,3
3116,6255,5
3133,9975,3
3133,3753,3
3124,5385,3
571,4035,3
1836,1111,4
3041,5867,5
3041,2645,4
3157,2645,5
3170,9489,2
3175,3735,4
3174,9830,4
3168,1338,5
3168,2579,3
3203,2645,4
1493,2701,4
1493,4989,4
283,1111,2
3074,8038,4
3021,6407,5
3158,8512,5
3227,5313,4
3227,6447,2
3184,9503,3
3105,4660,3
3231,1698,1
3231,3735,3
3232,2579,5
3080,2701,2
3080,4989,2
3245,1698,4
3250,3735,3
3075,5873,3
2907,9830,4
3075,9524,3
3075,1338,5
3261,2645,4
3261,4795,5
3261,8987,5
3261,6807,4
379,9975,4
3265,2645,3
3265,1698,4
2092,2376,5
3094,7385,5
3278,4989,3
3278,2701,3
3221,3009,3
3301,1111,5
3302,6407,4
3307,4660,4
2626,9830,3
283,5385,5
3321,6218,3
2597,5385,3
3331,2579,4
200,6049,5
3342,4795,5
3342,6807,5
3356,6967,3
3360,6049,5
1040,4872,1
3365,8474,3
3365,4872,3
3365,5948,4
3368,4919,5
3368,4287,5
3368,7489,5
3368,9524,5
3368,9760,5
3354,2579,5
3369,4872,5
3369,4603,4
3375,3735,5
2671,1698,4
2448,6807,4
3375,4795,2
3375,8987,4
3375,6807,2
2371,2579,5
3320,8264,3
3359,1698,4
3359,9048,4
3359,2701,5
3359,4989,5
3377,6049,5
3377,4872,3
3433,7489,4
3428,4872,4
3444,7500,5
3447,8987,3
3448,3009,3
3451,6963,4
3462,4872,4
703,4872,4
3470,9925,4
3461,3289,4
2460,1111,4
3475,6447,2
3479,2701,5
3479,4989,5
3479,9863,5
3458,6967,2
3490,776,5
3503,5385,3
3409,2701,3
3509,4872,3
2931,7023,4
1417,2579,4
3535,3894,4
3535,4795,4
3530,8264,3
3539,8038,5
1472,1338,1
3145,9137,5
3530,3894,3
3544,5003,3
3563,5873,3
3563,3009,4
2758,4337,3
3579,4297,5
3578,5385,2
3536,7500,5
3499,7500,5
3585,7624,4
3536,6255,4
3591,4872,3
3581,6995,5
796,5948,2
3603,9111,5
3364,6995,4
229,5385,4
1009,4872,3
3614,5061,3
3594,1698,4
1298,6049,5
3567,8474,4
1892,8032,5
648,2579,3
3639,4872,4
3088,5385,5
3629,5867,4
1110,6776,4
3175,6407,3
3499,5385,5
3499,9350,3
3659,4660,5
3662,7624,3
3634,4337,5
3646,3894,3
2696,2507,4
3699,2645,5
3699,5867,4
2768,1338,5
2187,6049,4
3088,9830,3
2485,1111,4
3721,6807,3
3721,9503,3
3735,4337,4
3212,6995,3
3717,4542,3
3613,9051,4
3768,4872,1
3771,8397,3
3768,9111,4
3771,8264,3
3771,4542,3
3783,5948,4
3686,2701,4
3686,4989,3
1020,2579,4
1020,5948,3
3015,8779,4
3015,3465,5
3791,2701,4
3791,4989,4
3799,5948,4
897,7927,4
3130,3009,4
3130,9762,2
3130,5873,3
3805,1111,3
3693,1111,3
3807,6255,5
3793,5385,3
3829,2579,5
1398,3591,1
3840,6255,3
3795,5385,2
3849,6995,3
3849,9443,4
3842,8512,5
3828,9111,4
3872,3753,5
3381,776,4
3566,1111,4
3895,8397,4
3895,2701,3
3888,4872,3
3904,3148,5
2760,8512,3
3921,5385,4
3628,1338,5
3925,1698,5
3891,8731,2
2733,5313,3
2733,4795,2
3938,4872,3
3940,1111,5
3845,8032,3
3845,1111,2
3949,7489,5
3771,3591,2
411,4297,3
1669,6963,5
117,9473,2
3387,8264,3
3387,5313,5
2870,9489,2
3703,5385,5
2908,2701,2
3970,5948,4
3180,4542,5
3409,4989,2
3975,8264,3
2225,4795,3
2225,8987,3
3240,2579,5
2879,8779,4
3989,1338,5
3995,5948,4
3891,1338,5
3970,1338,5
3738,1338,5
1724,4542,5
1669,1338,5
4045,4919,5
4045,4287,4
4045,7489,4
3048,7038,4
2159,6391,4
2159,1111,3
2088,1338,1
2088,6963,2
4059,1338,5
4059,9137,4
4066,5385,3
3882,5385,2
4055,6995,5
4067,8474,3
4070,9350,5
3263,4603,2
4085,1338,5
4076,1338,5
4094,5385,5
4097,4663,5
4097,6455,4
4082,4287,5
4047,1338,1
4108,6391,4
4114,2021,5
4050,1111,2
2057,4542,4
4126,2021,5
2082,6049,4
4131,4660,5
4124,2701,4
3838,1338,5
4124,4989,4
4141,1338,5
3295,6255,3
1880,7489,3
3972,7489,3
4148,9137,4
4148,1338,5
4160,7387,4
4160,9503,2
4167,3148,4
3626,9111,5
2161,9473,1
4040,4603,4
573,7500,3
3912,1111,4
4183,4872,3
4211,3753,4
3906,9350,1
4217,6963,4
4217,1338,5
4222,5385,5
4222,4337,4
1466,1338,3
1257,4603,4
4234,4297,3
1537,4663,5
4248,1338,5
4228,2579,5
4263,1698,4
4167,8032,4
1677,4337,5
1677,9524,5
1677,8032,3
1677,1111,3
4276,1111,3
4276,9524,4
4212,5061,5
1800,3753,4
4291,6963,5
4222,9830,4
4304,6255,5
4304,2701,4
4304,4989,4
4317,3735,3
4328,1338,5
4328,9137,4
223,4872,4
223,8779,4
3148,5948,5
3148,4663,5
4337,3753,5
3246,1338,5
4340,4660,4
2231,2645,3
4259,4872,3
259,6049,2
2642,4660,4
3415,5385,3
4359,1338,5
4191,4872,3
4342,3735,3
899,3753,5
4233,5385,2
4085,6963,4
4351,6956,4
4351,3289,5
4395,5685,5
4263,2645,4
3168,1111,3
2940,1338,5
4174,9830,4
709,9925,4
4146,5867,4
128,6049,4
1092,6963,4
4444,2579,5
3904,1338,5
4451,1111,3
4451,5385,5
4460,9760,5
4420,1338,5
4464,5948,4
4101,1338,5
4445,6447,5
3891,9830,4
2975,9443,5
4486,4872,4
4152,6668,5
4503,8067,2
4508,4542,5
4530,5385,2
4533,8405,5
3779,7038,4
4504,4660,4
4547,1698,5
4450,3591,5
4398,8032,3
4567,8731,2
2614,1111,2
2516,9137,4
4577,7624,3
4587,1111,4
4589,1698,4
4592,4872,4
4373,2376,4
4373,9503,2
4601,8451,5
4601,3591,5
4549,9503,3
3502,5385,2
4549,8512,5
4612,4872,4
4621,4603,4
4569,6196,5
748,2701,4
4605,1338,5
4627,2376,4
2975,1338,5
4605,6963,4
4605,9137,2
4315,4337,4
2361,5948,2
895,5685,4
4448,9459,4
4647,3009,5
4529,1338,5
2886,5385,2
3902,4989,4
3902,2701,4
3902,1698,3
3902,8512,4
3902,5867,3
4656,5948,3
1155,6255,4
4104,4872,3
3797,4679,3
4379,2701,2
4628,9503,3
4676,1698,5
4676,4795,2
4676,6807,2
4681,2579,5
689,6196,5
4662,9073,4
4664,4337,4
4372,4872,4
4567,7500,4
4210,1338,5
2819,3591,3
3508,1338,5
950,9138,3
2418,1338,5
4693,8731,3
533,4872,4
4711,4337,4
4711,8405,4
2342,4603,3
4662,4542,5
4329,2376,3
4606,4872,3
4606,2645,4
2342,1338,5
1178,9343,4
2445,6049,4
4755,5385,3
4764,1111,4
4737,1111,2
4737,4337,3
4781,6678,4
4781,3753,4
4777,1382,4
3063,1111,3
4791,4542,5
3277,4872,5
4781,6956,4
4165,9503,4
4749,4242,4
4781,9443,4
4749,1338,5
4807,2021,4
780,9416,2
4361,1338,5
4822,4337,4
4822,4660,5
4076,6995,4
2396,5385,4
4827,1338,5
4829,3735,3
4749,6995,4
4815,4795,3
950,5385,3
4782,1338,5
3299,6049,5
3310,2579,1
4849,4496,5
4357,4989,1
4831,4872,2
4756,3894,5
4861,4542,3
4647,1338,5
3347,3753,5
4869,1338,4
4876,9760,4
4880,4872,3
4171,5385,2
4553,9443,4
4882,6447,4
4895,5061,4
4902,2701,5
4902,4795,1
2878,6995,5
4847,1698,3
2086,6196,5
4781,9137,3
4781,4603,4
4909,2701,4
4909,4989,4
4419,4663,5
117,3275,4
4937,9111,5
3638,1338,5
4883,9762,2
4943,1338,5
4943,4603,2
4934,2701,4
4934,4989,3
4947,3894,4
4926,4542,1
4950,8264,4
3987,3753,1
4927,9443,5
4278,1338,5
4505,6255,4
2544,4496,3
4969,4496,4
4976,5385,3
4976,4872,5
4979,4496,5
4981,1338,5
4981,6963,5
4940,9443,4
1751,6995,4
4315,6995,5
1751,1338,5
4986,4795,4
4986,6807,3
4986,8987,3
4990,8474,4
3109,1338,1
249,1698,3
4990,8779,5
3090,1338,5
1752,4663,3
4992,4872,5
4997,6495,4
5022,1111,3
4223,9350,5
5023,5948,3
5024,4542,4
5024,8779,3
5029,1698,4
4781,4297,3
4100,4337,3
5036,8474,3
1600,6807,2
2595,8731,3
852,2579,5
5029,5313,3
934,2579,5
3798,1698,3
4120,6956,4
2730,5385,5
4536,5385,2
4223,6995,4
4126,9137,3
5087,4795,4
5087,6807,4
5027,8397,5
4223,9443,5
5096,5385,4
5106,4872,4
5096,4872,4
1287,3890,3
5023,1698,4
4474,6049,4
5136,1338,5
3129,5873,4
5138,2376,3
5123,4872,4
5125,5385,5
2015,1338,5
2015,6995,5
5170,8474,3
5120,3289,4
5120,1698,3
5149,6956,4
4211,4496,3
3856,8397,3
1969,5948,4
3303,9111,3
4929,1111,3
5205,1338,5
3596,1338,5
5209,1338,5
1008,4660,3
5143,9443,5
1060,4660,3
2652,9503,3
5243,2376,5
4555,8987,3
4555,6807,4
5121,1338,5
4576,9443,4
5125,8032,4
66,9473,2
4586,1338,5
4586,6963,5
4586,6995,4
3297,6963,4
5290,1338,5
2308,9473,4
5295,5385,4
2445,5313,4
5300,6407,3
5300,2376,3
5306,2701,5
5306,4989,5
4940,1338,5
5315,1338,5
5122,3465,3
5073,4872,3
5296,1338,5
2099,4872,4
3541,5948,2
4954,2579,4
5296,6995,5
5323,6447,3
4538,9503,5
5323,5948,4
4962,6407,3
5341,1338,5
5341,9524,3
4419,3591,3
5229,9830,3
428,6725,4
5343,4496,4
3769,2021,3
614,9489,5
5343,9443,5
4787,9327,3
5358,1111,2
5374,4872,4
3345,9111,4
5186,1338,5
4272,7927,2
3861,7489,4
3861,3591,3
5376,5948,3
994,1111,3
5349,1338,5
4792,9473,3
5370,5385,5
5360,4660,4
5384,9443,5
5027,2701,4
5027,4989,4
4271,4872,2
5183,7500,4
1559,4603,2
5400,2645,3
5400,4242,5
4993,5385,3
5404,6407,5
5390,4872,4
5408,9762,3
5408,3009,4
5400,9503,4
694,4872,3
694,9503,1
4994,9443,4
5412,4663,5
3350,1698,5
5381,8779,3
4085,6956,1
2168,2701,2
3989,6963,4
5422,4542,4
5424,9137,5
5424,1338,5
4608,8264,4
5125,2376,3
3704,3009,3
5263,6725,4
5263,2701,5
5263,4989,4
5303,4242,5
5438,6049,4
5446,6776,2
5395,1338,5
4542,1698,4
4357,4337,1
2779,6807,3
5462,9503,5
5432,5385,5
1457,9341,3
5453,9443,4
5473,8264,3
5453,6956,2
5354,4872,5
5480,2645,4
5303,9443,3
3962,2021,5
5483,8512,4
4570,8934,4
5180,1338,5
935,4872,2
380,4496,3
5498,4603,5
4764,4872,4
2168,4989,2
710,1698,3
1878,5313,4
1814,6049,5
5303,6963,4
5531,5385,1
5516,4660,3
5488,4872,3
4956,9524,4
2689,1338,5
3006,6049,4
4585,9503,5
4531,5313,4
1910,3531,3
5471,6668,4
3771,4663,5
5499,9503,3
5569,3735,3
5564,7325,2
5564,8032,3
5564,6725,3
3113,6196,3
5575,1338,5
5562,5385,3
5436,4795,3
5436,6807,3
5436,8987,2
5436,4542,4
4424,9443,5
2007,9830,3
5598,1111,4
5601,8397,5
5603,4603,3
5603,9327,5
5078,5948,4
5589,1111,3
5614,1338,5
5614,9524,5
5614,4542,4
5618,5293,3
4046,4872,3
5595,6455,4
312,2701,5
312,4989,5
312,4035,5
312,2753,5
312,8201,5
312,5745,5
312,4389,5
5634,9863,4
3527,9443,5
3527,6963,5
1294,9830,4
1472,6407,4
286,8731,3
5638,7500,5
5465,9503,4
5515,4287,4
3701,6455,4
5651,9390,4
5651,4542,4
5535,1338,5
5463,1698,2
1936,5385,3
3838,2021,4
2455,6447,4
4107,1338,5
5672,2645,3
5672,8512,3
4360,1338,5
5082,9830,3
3325,4603,5
2117,4337,4
540,5948,5
2089,3465,4
5695,7500,3
5089,5313,4
5695,1111,3
2991,2579,3
5697,6255,4
5051,3894,4
5712,1338,5
5716,8934,3
1568,5385,4
1792,8264,3
2806,1111,5
1190,6049,3
2485,7252,2
4846,8779,2
5665,1698,4
3561,6956,2
5729,5948,3
4706,1338,5
5712,9443,4
5690,8512,5
339,6447,4
2684,4496,4
5719,9111,4
5610,4542,2
4063,8038,3
1510,8032,2
5706,8779,2
5043,6995,3
5100,2021,5
2865,9343,2
4843,6049,3
3028,9503,3
4773,2021,5
1930,2021,5
5463,2579,5
5706,3531,4
5758,5948,2
5676,1338,5
5769,1338,1
5630,3894,3
5639,2021,5
5639,3753,1
4889,6049,4
5774,4035,4
5774,5745,5
5774,2753,4
2174,4872,4
5785,2376,3
5789,1338,5
1661,4660,5
4438,9760,3
2517,9443,4
4059,6995,5
4059,6963,5
381,9975,5
1956,6447,5
4917,9830,3
1545,6391,4
5817,2645,3
2935,1829,1
5818,1111,4
5831,2579,4
5402,1829,4
5818,8032,3
5686,4603,5
5850,8032,4
5850,1111,3
3183,6391,3
3183,7023,3
555,7325,3
5831,5385,2
2043,7927,4
3455,5867,5
2384,4919,5
5126,9443,4
763,5061,2
1238,6255,4
2935,9473,4
4735,1698,4
4804,8643,3
5589,5385,3
723,3148,4
723,9760,1
3943,3289,2
5878,6049,3
5895,4872,4
5904,9503,1
5904,8405,3
5904,6196,3
2610,1338,5
5906,6995,5
5808,4872,4
5808,9048,4
5095,4872,3
5820,6776,4
5919,1338,5
1062,1338,5
1287,1111,4
5924,9503,4
5583,3220,5
5583,2021,5
1418,4872,5
5936,5112,5
5936,3265,5
5859,6391,3
614,4872,4
2960,8038,4
5928,6455,1
536,2645,2
5481,2701,5
5481,4989,5
3547,6049,5
5855,4795,2
1724,8474,4
1282,8264,2
5973,1111,4
5928,2579,5
1530,4542,3
4564,5948,3
5979,2645,1
3854,6956,2
5981,1338,5
3470,7927,2
2975,4496,4
5959,6956,5
1722,6049,3
5985,1111,5
5955,1338,5
5983,5385,3
4904,9760,4
2758,9830,4
5823,9830,4
3366,6447,4
5955,9137,5
4509,5385,2
4430,3531,5
2902,4872,4
1106,6049,5
4564,9416,3
1708,2701,5
1708,4989,4
5776,2579,5
6015,4557,2
4886,9760,4
5878,5385,4
5253,8343,4
5976,1111,3
6054,4872,3
6055,3009,5
5626,1338,5
6055,1338,5
6059,8474,4
1292,2645,5
366,6447,2
4289,7325,4
6075,4872,4
6075,2579,5
6076,1338,5
6076,6963,5
6085,4872,3
1292,8264,5
4809,1338,5
6007,8038,4
6007,6407,5
469,4660,4
469,6255,3
312,2021,5
5960,2701,4
5960,4989,4
6105,1338,5
6078,3148,4
6078,9350,4
4569,6967,2
4569,2701,2
4569,4989,2
4257,6995,5
6067,9473,2
6119,4872,4
3962,6995,5
6122,9762,3
6122,3009,2
6102,6963,4
5534,9111,3
3112,5385,4
1675,6049,4
5406,6447,3
6074,6049,4
3854,9762,2
5386,5313,3
4409,7927,5
5997,7500,4
3914,5385,5
5097,9489,4
6042,8038,4
6162,6963,4
6162,1338,5
6162,5867,5
5568,8038,4
5568,2645,5
5568,6407,4
6174,8032,1
6174,1111,3
6059,4872,2
5390,7325,4
6100,1338,5
5681,2021,3
5685,5948,3
4591,8264,3
6178,4603,5
6182,8987,4
5491,5385,3
6059,1111,3
6195,9443,5
1656,6255,4
5642,6455,1
2988,3753,5
4621,6391,3
6195,1338,5
5426,5948,2
2462,9416,2
5503,4542,5
5500,1338,5
5136,9137,4
133,2579,4
1655,4337,3
6227,4989,2
6227,4603,4
2905,1111,4
6234,5385,5
6234,4337,4
2571,6049,3
6240,2579,5
5491,6447,3
2046,2579,5
6239,9925,3
6225,5385,4
6252,2579,5
6253,4542,5
1605,6391,3
6255,2701,2
6255,4989,2
6255,9503,2
6255,6049,3
4205,4872,3
5681,7927,3
5775,1338,5
130,3591,1
4599,1111,2
6235,4337,5
6214,2579,5
6273,1698,3
6273,6255,3
1966,8934,2
6238,4542,2
1675,8731,3
5930,9830,5
6295,3265,5
4148,2021,5
6293,1698,5
6293,2701,5
6293,4989,5
6293,1382,5
3784,2579,5
5859,9341,4
3051,6967,2
6307,9925,5
5459,9051,4
5705,2021,5
5705,5385,3
6275,3894,4
6322,6668,5
5949,9048,5
6264,7927,4
1375,992,5
2425,8731,3
4571,2701,2
6180,1338,5
1169,6995,4
6345,6255,3
6284,4287,4
5047,8779,3
6239,7927,4
4356,1338,5
6363,1338,5
5171,2778,4
6349,8512,2
6369,2645,4
6369,1338,5
5624,5385,3
6375,6963,3
707,1698,4
291,6725,2
4429,5948,4
5650,4035,2
6325,9443,5
6389,6995,5
6325,5867,4
6394,3531,5
4534,9111,5
3823,6447,4
392,3890,3
4335,5948,3
16,3275,5
6411,1698,3
6264,6956,5
5527,9925,5
6391,1338,5
6407,7387,4
6407,3289,3
6432,5385,3
2046,8779,4
1627,6049,4
6439,6186,3
5500,6995,5
6441,9073,4
6451,2778,3
6459,2701,3
6458,1338,5
6457,4337,3
6469,9830,4
6470,1338,3
6451,4337,4
6364,3894,3
6479,2507,4
6407,210,4
6488,9341,3
5874,6807,5
5874,4795,2
5874,8987,4
6474,1338,5
5744,6995,3
6473,9350,4
1382,992,2
6473,6963,5
2597,1111,3
5748,6956,1
6484,1338,5
3075,6963,5
6513,6447,5
6496,1338,5
6507,3591,4
1435,1111,4
5630,6049,4
4675,6995,5
6485,6995,5
6485,9350,3
6485,1338,5
6465,1338,5
6520,5385,1
6226,5385,4
3634,6049,2
2605,3009,3
6530,4795,3
4598,9443,5
4598,1338,5
5817,6049,1
6495,9350,3
5188,9443,3
5508,9830,3
1822,2701,3
6544,1111,3
6547,4872,4
4533,4872,5
829,9503,3
6270,1111,3
6551,1338,5
6270,7624,3
6551,9137,3
1026,5385,3
5889,2101,5
6405,1338,5
4221,1111,4
5405,5685,4
6567,3735,3
6566,9863,4
5889,6995,5
6572,9830,4
4770,6956,2
6570,8779,3
6489,4542,5
6585,1338,5
6586,6186,4
5806,6049,4
1727,2701,3
6582,2645,3
6582,9975,4
6590,5948,5
6542,3148,4
5793,4795,3
6592,1338,5
973,1698,5
1978,9341,3
4729,7500,5
6602,5867,3
6492,6963,4
6492,9137,3
6590,3735,5
6590,2701,5
6590,4989,4
3916,1338,5
3067,6255,4
6140,4496,5
6586,2701,4
6586,4989,4
2453,4872,4
6586,8512,3
6592,6963,5
2006,2579,4
6624,6807,3
5171,210,5
6640,9830,5
6642,2645,5
5828,4337,4
6642,3531,5
6642,7489,5
6642,4542,4
307,5313,4
937,1338,5
4906,4660,4
5889,1338,5
6658,4872,3
6658,2701,3
6658,4989,3
6665,1338,5
6665,9760,4
6675,1111,4
4442,9048,5
563,9925,3
4810,9443,3
4810,6963,5
6503,6391,3
1355,3289,3
1644,4872,3
5328,5385,4
6694,2579,5
6447,3894,3
6447,4542,3
6712,1338,5
6697,1698,3
5909,5385,3
4059,9443,4
6702,6255,3
6706,1698,5
6374,9137,4
5566,6963,5
5067,1338,5
2975,9137,5
6722,1829,3
3241,2579,4
6732,8272,4
6730,6807,3
6729,4603,2
6311,6963,5
6311,6995,4
6311,9443,5
6656,9489,5
6747,2701,1
6747,210,4
5566,1338,5
6029,6049,3
